,Hotel name,Marks,Region City,Performances,Reviews,Price,Distances,Discriptions,Stars,Breakfast,Guests reviews:
0,Campanile Hotel - Birmingham,7.7,Birmingham,Good ,"3,391 reviews",Original price 289 zł. Current price 275 zł.,1.1 km from center,Twin Room,3,,
1,Birmingham Central Backpackers,7.3,"Digbeth, Birmingham",Good ,"1,503 reviews",Original price 136 zł. Current price 129 zł.,0.7 km from center,Bed in 15 Bed Mixed Dormitory ,0,,
2,The Briar Rose Wetherspoon,7.9,"Business District, Birmingham",Good ,"3,271 reviews",Price 365 zł,0.7 km from center,Single Room,0,,Location 9.3
3,Clayton Hotel Birmingham,8.5,"Eastside, Birmingham",Very Good ,"4,003 reviews",Price 626 zł,150 m from center,Deluxe Double Room,4,,
4,The Blue Piano Guesthouse,7.8,"Edgbaston, Birmingham",Good ,433 reviews,Price 665 zł,2.4 km from center,King Room,3,,
5,Hotel at Conference Aston,7.9,"Eastside, Birmingham",Good ,"1,990 reviews",Original price 417 zł. Current price 396 zł.,450 m from center,City Premium Single Room ,4,,
6,The Saltley Inn,6.9,Birmingham,Review score ,839 reviews,Price 191 zł,2.5 km from center,Budget Double Room,0,,
7,"Staybridge Suites Birmingham, an IHG Hotel",8.9,"Birmingham City Centre, Birmingham",Excellent ,"2,119 reviews",Price 458 zł,400 m from center,Room Selected Upon Check-In,4,Breakfast included,Location 9.4
8,Macdonald Burlington Hotel,7.8,"Birmingham Shopping District, Birmingham",Good ,"3,964 reviews",Price 640 zł,0.6 km from center,Standard Single Room,4,,Location 9.3
9,The Old Crown,8.0,"Digbeth, Birmingham",Very Good ,129 reviews,Price 300 zł,1 km from center,Double Room with Shared Bathroom,0,,
10,Selina Birmingham,7.0,"Jewellery Quarter, Birmingham",Good ,"1,140 reviews",Original price 174 zł. Current price 165 zł.,1 km from center,Bed in Large Dorm,3,,
11,"Holiday Inn Express - Birmingham - City Centre, an IHG Hotel",8.3,"The Westside, Birmingham",Very Good ,"6,055 reviews",Price 509 zł,1.2 km from center,Standard Double Room,3,Breakfast included,
12,ibis Styles Birmingham Centre,8.2,"Jewellery Quarter, Birmingham",Very Good ,"4,092 reviews",Price 454 zł,1.1 km from center,Family Room,3,,
13,Best Western Plough & Harrow Hotel,7.4,"Edgbaston, Birmingham",Good ,"1,747 reviews",Original price 336 zł. Current price 272 zł.,2.7 km from center,Family Room with sofa bed,4,,
14,Hyatt Regency Birmingham,7.8,"The Westside, Birmingham",Good ,"5,571 reviews","Price 1,144 zł",1.3 km from center,King Room,4,,
15,"Holiday Inn Express Birmingham - Snow Hill, an IHG Hotel",7.6,"Birmingham City Centre, Birmingham",Good ,"3,704 reviews",Price 463 zł,0.5 km from center,Double Room with Sofa Bed,3,Breakfast included,
16,ibis budget Birmingham Centre,6.8,"Birmingham City Centre, Birmingham",Review score ,"7,665 reviews",Price 283 zł,1.3 km from center,Standard Triple Room,2,,
17,"Holiday Inn Birmingham City, an IHG Hotel",7.9,"Birmingham Shopping District, Birmingham",Good ,"5,557 reviews",Price 500 zł,0.9 km from center,Standard Room,3,,
18,Prime Lodge,4.9,Birmingham,Review score ,221 reviews,Price 191 zł,1.7 km from center,Single Room,0,,
19,Park Regis Birmingham,8.1,"Birmingham City Centre, Birmingham",Very Good ,"3,165 reviews",Original price 801 zł. Current price 761 zł.,2 km from center,Standard Double Room,4,,
20,"Crowne Plaza Birmingham City, an IHG Hotel",8.1,"The Westside, Birmingham",Very Good ,"2,759 reviews",Price 602 zł,1.1 km from center,Standard Double Room - Disability Access,4,,
21,Aparthotel Adagio Birmingham City Centre,8.6,"Birmingham Shopping District, Birmingham",Excellent ,"2,804 reviews",Price 409 zł,0.6 km from center,Studio with Double Bed,4,,
22,The Duke Of Wellington Hotel Birmingham - Hotel Near O2 Academy,7.4,"Gay Village Birmingham, Birmingham",Good ,582 reviews,Price 332 zł,1.4 km from center,Single Room,3,,
23,Malmaison Birmingham,8.2,"The Westside, Birmingham",Very Good ,"3,243 reviews",Price 741 zł,1.2 km from center,Standard Double Room,4,,
24,Royal George Hotel,6.2,Birmingham,Review score ,"1,033 reviews",Original price 240 zł. Current price 228 zł.,1.8 km from center,Standard Single Room,0,,
25,Malmaison Birmingham,8.2,"The Westside, Birmingham",Very Good ,"3,243 reviews",Price 741 zł,1.2 km from center,Standard Double Room,4,,
26,Royal George Hotel,6.2,Birmingham,Review score ,"1,033 reviews",Original price 240 zł. Current price 224 zł.,1.8 km from center,Standard Single Room,0,,
27,Bournville Bed and Breakfast,8.3,Birmingham,Very Good ,502 reviews,Original price 440 zł. Current price 411 zł.,7.1 km from center,Deluxe Double Room,3,,
28,"Radisson Blu Hotel, Birmingham",8.0,"Birmingham Shopping District, Birmingham",Very Good ,"4,479 reviews",Price 719 zł,1 km from center,Standard Room,4,,
29,Hampton by Hilton Birmingham Broad Street,7.7,"The Westside, Birmingham",Good ,"6,622 reviews",Price 599 zł,1.8 km from center,Double Room,3,Breakfast included,
30,Aloft Birmingham Eastside,8.8,"Eastside, Birmingham",Excellent ,"1,970 reviews",Price 441 zł,0.5 km from center,"Aloft, Guest room, 1 King",4,,
31,Novotel Birmingham Centre,7.7,"The Westside, Birmingham",Good ,"1,288 reviews",Price 577 zł,1.7 km from center,Standard Double Room with Sofa Bed,4,,
32,AC Hotel by Marriott Birmingham,8.6,"The Westside, Birmingham",Excellent ,"2,234 reviews",Price 616 zł,1.2 km from center,"Deluxe, Guest room, 1 King",4,,Location 9.5
33,Edgbaston Park Hotel Birmingham,8.4,"Edgbaston, Birmingham",Very Good ,"3,654 reviews",Price 594 zł,4 km from center,Double Room - Disability Access,4,,
34,Jurys Inn Birmingham,7.9,"The Westside, Birmingham",Good ,"10,846 reviews",Price 711 zł,1.5 km from center,Deluxe Double Room,4,,
35,easyHotel Birmingham,7.2,"Birmingham Shopping District, Birmingham",Good ,"4,061 reviews",Original price 267 zł. Current price 250 zł.,0.9 km from center,Double Room - No Window,0,,
36,Comfort Inn Birmingham,6.7,"Birmingham Shopping District, Birmingham",Review score ,"2,399 reviews",Original price 229 zł. Current price 214 zł.,0.8 km from center,Single Room,2,,
37,The Kingstanding Inn,6.4,Birmingham,Review score ,670 reviews,Price 270 zł,6.7 km from center,Double Room,0,,
38,Hampton by Hilton Birmingham Jewellery Quarter,7.6,"Jewellery Quarter, Birmingham",Good ,"1,890 reviews",Price 430 zł,1.1 km from center,Double Room,3,Breakfast included,
39,ibis Birmingham Centre New Street Station Hotel,7.5,"Birmingham Shopping District, Birmingham",Good ,"5,375 reviews",Price 370 zł,0.9 km from center,Standard Double Room,3,,
40,Birmingham Great Barr Hotel,7.0,Birmingham,Good ,"1,616 reviews",Original price 343 zł. Current price 321 zł.,8.1 km from center,Standard Single Room,3,,
41,Delta Hotels by Marriott Birmingham,7.9,"Edgbaston, Birmingham",Good ,"1,003 reviews",Price 458 zł,2.3 km from center,Deluxe Double Room,4,,
42,ibis Birmingham Centre Irving Street,7.1,"Birmingham City Centre, Birmingham",Good ,"2,558 reviews",Price 392 zł,1.3 km from center,Double Room,2,,
